"chloroparaffin_ion","ion_formula","adduct","charge","chloroparaffin"
1,"C7Cl3H12","M-H",-1,1
2,"C8Cl3H14","M-H",-1,2
3,"C9Cl3H16","M-H",-1,3
4,"C10Cl3H18","M-H",-1,4
5,"C11Cl3H20","M-H",-1,5
6,"C12Cl3H22","M-H",-1,6
7,"C13Cl3H24","M-H",-1,7
8,"C14Cl3H26","M-H",-1,8
9,"C15Cl3H28","M-H",-1,9
10,"C16Cl3H30","M-H",-1,10
11,"C17Cl3H32","M-H",-1,11
12,"C18Cl3H34","M-H",-1,12
13,"C19Cl3H36","M-H",-1,13
14,"C20Cl3H38","M-H",-1,14
15,"C21Cl3H40","M-H",-1,15
16,"C22Cl3H42","M-H",-1,16
17,"C23Cl3H44","M-H",-1,17
18,"C24Cl3H46","M-H",-1,18
19,"C25Cl3H48","M-H",-1,19
20,"C26Cl3H50","M-H",-1,20
21,"C27Cl3H52","M-H",-1,21
22,"C28Cl3H54","M-H",-1,22
23,"C29Cl3H56","M-H",-1,23
24,"C30Cl3H58","M-H",-1,24
25,"C31Cl3H60","M-H",-1,25
26,"C32Cl3H62","M-H",-1,26
27,"C33Cl3H64","M-H",-1,27
28,"C34Cl3H66","M-H",-1,28
29,"C35Cl3H68","M-H",-1,29
30,"C36Cl3H70","M-H",-1,30
31,"C7Cl4H11","M-H",-1,31
32,"C8Cl4H13","M-H",-1,32
33,"C9Cl4H15","M-H",-1,33
34,"C10Cl4H17","M-H",-1,34
35,"C11Cl4H19","M-H",-1,35
36,"C12Cl4H21","M-H",-1,36
37,"C13Cl4H23","M-H",-1,37
38,"C14Cl4H25","M-H",-1,38
39,"C15Cl4H27","M-H",-1,39
40,"C16Cl4H29","M-H",-1,40
41,"C17Cl4H31","M-H",-1,41
42,"C18Cl4H33","M-H",-1,42
43,"C19Cl4H35","M-H",-1,43
44,"C20Cl4H37","M-H",-1,44
45,"C21Cl4H39","M-H",-1,45
46,"C22Cl4H41","M-H",-1,46
47,"C23Cl4H43","M-H",-1,47
48,"C24Cl4H45","M-H",-1,48
49,"C25Cl4H47","M-H",-1,49
50,"C26Cl4H49","M-H",-1,50
51,"C27Cl4H51","M-H",-1,51
52,"C28Cl4H53","M-H",-1,52
53,"C29Cl4H55","M-H",-1,53
54,"C30Cl4H57","M-H",-1,54
55,"C31Cl4H59","M-H",-1,55
56,"C32Cl4H61","M-H",-1,56
57,"C33Cl4H63","M-H",-1,57
58,"C34Cl4H65","M-H",-1,58
59,"C35Cl4H67","M-H",-1,59
60,"C36Cl4H69","M-H",-1,60
61,"C7Cl5H10","M-H",-1,61
62,"C8Cl5H12","M-H",-1,62
63,"C9Cl5H14","M-H",-1,63
64,"C10Cl5H16","M-H",-1,64
65,"C11Cl5H18","M-H",-1,65
66,"C12Cl5H20","M-H",-1,66
67,"C13Cl5H22","M-H",-1,67
68,"C14Cl5H24","M-H",-1,68
69,"C15Cl5H26","M-H",-1,69
70,"C16Cl5H28","M-H",-1,70
71,"C17Cl5H30","M-H",-1,71
72,"C18Cl5H32","M-H",-1,72
73,"C19Cl5H34","M-H",-1,73
74,"C20Cl5H36","M-H",-1,74
75,"C21Cl5H38","M-H",-1,75
76,"C22Cl5H40","M-H",-1,76
77,"C23Cl5H42","M-H",-1,77
78,"C24Cl5H44","M-H",-1,78
79,"C25Cl5H46","M-H",-1,79
80,"C26Cl5H48","M-H",-1,80
81,"C27Cl5H50","M-H",-1,81
82,"C28Cl5H52","M-H",-1,82
83,"C29Cl5H54","M-H",-1,83
84,"C30Cl5H56","M-H",-1,84
85,"C31Cl5H58","M-H",-1,85
86,"C32Cl5H60","M-H",-1,86
87,"C33Cl5H62","M-H",-1,87
88,"C34Cl5H64","M-H",-1,88
89,"C35Cl5H66","M-H",-1,89
90,"C36Cl5H68","M-H",-1,90
91,"C7Cl6H9","M-H",-1,91
92,"C8Cl6H11","M-H",-1,92
93,"C9Cl6H13","M-H",-1,93
94,"C10Cl6H15","M-H",-1,94
95,"C11Cl6H17","M-H",-1,95
96,"C12Cl6H19","M-H",-1,96
97,"C13Cl6H21","M-H",-1,97
98,"C14Cl6H23","M-H",-1,98
99,"C15Cl6H25","M-H",-1,99
100,"C16Cl6H27","M-H",-1,100
101,"C17Cl6H29","M-H",-1,101
102,"C18Cl6H31","M-H",-1,102
103,"C19Cl6H33","M-H",-1,103
104,"C20Cl6H35","M-H",-1,104
105,"C21Cl6H37","M-H",-1,105
106,"C22Cl6H39","M-H",-1,106
107,"C23Cl6H41","M-H",-1,107
108,"C24Cl6H43","M-H",-1,108
109,"C25Cl6H45","M-H",-1,109
110,"C26Cl6H47","M-H",-1,110
111,"C27Cl6H49","M-H",-1,111
112,"C28Cl6H51","M-H",-1,112
113,"C29Cl6H53","M-H",-1,113
114,"C30Cl6H55","M-H",-1,114
115,"C31Cl6H57","M-H",-1,115
116,"C32Cl6H59","M-H",-1,116
117,"C33Cl6H61","M-H",-1,117
118,"C34Cl6H63","M-H",-1,118
119,"C35Cl6H65","M-H",-1,119
120,"C36Cl6H67","M-H",-1,120
121,"C7Cl7H8","M-H",-1,121
122,"C8Cl7H10","M-H",-1,122
123,"C9Cl7H12","M-H",-1,123
124,"C10Cl7H14","M-H",-1,124
125,"C11Cl7H16","M-H",-1,125
126,"C12Cl7H18","M-H",-1,126
127,"C13Cl7H20","M-H",-1,127
128,"C14Cl7H22","M-H",-1,128
129,"C15Cl7H24","M-H",-1,129
130,"C16Cl7H26","M-H",-1,130
131,"C17Cl7H28","M-H",-1,131
132,"C18Cl7H30","M-H",-1,132
133,"C19Cl7H32","M-H",-1,133
134,"C20Cl7H34","M-H",-1,134
135,"C21Cl7H36","M-H",-1,135
136,"C22Cl7H38","M-H",-1,136
137,"C23Cl7H40","M-H",-1,137
138,"C24Cl7H42","M-H",-1,138
139,"C25Cl7H44","M-H",-1,139
